0000.002 (0) Opened log file at time: Thu, 25 May 2023 08:54:59 +0000 on http://ecommerce.test
0000.008 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 100.3M | 110M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.012 (0) Free space on disk containing Updraft's temporary directory: 372018.8 MB
0000.019 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: weekly)
0000.022 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.058 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1684850354, seconds_ago=154545)
0050.219 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0050.342 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0050.463 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0050.592 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0050.715 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0050.844 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0050.970 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0051.104 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0051.263 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0051.743 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0051.974 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0052.225 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0052.387 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0052.522 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0052.636 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0052.762 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0052.884 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0053.109 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0053.237 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0053.346 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0053.500 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0053.603 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0053.718 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0053.877 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0054.002 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0054.136 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0054.250 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0054.373 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0054.486 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0054.593 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0054.695 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0054.793 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0054.901 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0055.009 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0055.123 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0055.235 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0055.361 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0055.461 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0055.564 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0055.664 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0055.760 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0055.864 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0055.952 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0056.022 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0056.109 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0056.211 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0056.312 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0056.411 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0056.511 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0056.613 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0056.727 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0056.839 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0056.964 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0057.082 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0057.200 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0057.293 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0057.402 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0057.491 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0057.587 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0057.691 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0057.785 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0057.878 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0057.972 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0058.034 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0058.127 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0058.230 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0058.327 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0058.434 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0058.530 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0058.612 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0058.713 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0058.798 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0058.888 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0058.977 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0059.068 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0059.169 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0059.291 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0059.433 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0059.560 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0059.665 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0059.771 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0059.874 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0059.981 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0060.051 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0060.170 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0060.304 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0060.410 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0060.507 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0060.608 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0060.703 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0060.803 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0060.900 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0061.001 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0061.102 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0061.195 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0061.297 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0061.409 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0061.643 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0061.887 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0062.111 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0062.384 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0062.707 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0062.952 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0063.203 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0063.462 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0063.697 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0063.925 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0064.133 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0064.357 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0064.590 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0064.803 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0064.975 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0065.122 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0065.273 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0065.437 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0065.643 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0065.818 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0065.999 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0066.174 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0066.411 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0066.576 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0066.762 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0066.925 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0067.088 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0067.224 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0067.379 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0067.581 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0067.796 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0068.015 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0068.257 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0068.445 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0068.685 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0068.922 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0069.168 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0069.413 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0069.672 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0069.922 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0070.179 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0070.422 (0) Zip: backup_2023-05-25-1424_Flipmart_82f3cae3b164-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
