0000.001 (0) Opened log file at time: Fri, 26 May 2023 10:51:14 +0000 on http://ecommerce.test
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.5M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 371850.7 MB
0000.010 (0) Deleting old PclZip temporary file: pclzip-647085108660b.tmp (from updraft)
0000.014 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.024 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-26 10:51:14
0000.026 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-26 10:51:14
0023.354 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0023.424 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0023.514 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0023.591 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0023.666 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0023.749 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0023.837 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0023.921 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0024.007 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0024.101 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0024.205 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0024.278 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0024.351 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0024.431 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0024.496 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0024.542 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0024.587 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0024.631 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0024.673 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0024.736 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0024.800 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0024.868 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0024.949 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0025.025 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0025.092 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0025.171 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0025.225 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0025.283 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0025.343 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0025.384 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0025.458 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0025.527 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0025.609 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0025.681 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0025.772 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0025.828 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0025.889 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0025.968 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0026.042 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0026.113 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0026.190 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0026.280 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0026.351 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0026.424 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0026.488 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0026.546 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0026.628 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0026.703 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0026.767 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0026.815 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0026.871 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0026.917 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0026.969 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0027.052 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0027.133 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0027.206 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0027.262 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0027.302 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0027.348 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0027.410 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0027.464 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0027.528 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0027.589 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0027.655 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0027.721 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0027.796 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0027.874 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0027.968 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0028.082 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0028.149 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0028.194 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0028.255 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0028.311 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0028.382 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0028.457 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0028.545 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0028.623 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0028.671 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0028.720 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0028.776 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0028.853 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0028.905 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0028.964 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0029.025 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0029.090 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0029.140 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0029.198 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0029.252 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0029.313 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0029.364 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0029.415 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0029.469 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0029.540 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0029.675 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0029.822 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0029.989 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0030.126 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0030.246 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0030.384 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0030.539 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0030.672 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0030.795 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0030.936 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0031.041 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0031.147 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0031.281 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0031.366 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0031.443 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0031.530 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0031.602 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0031.684 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0031.789 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0031.929 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0032.063 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0032.189 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0032.365 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0032.493 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0032.636 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0032.758 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0032.842 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0032.918 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0033.037 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0033.160 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0033.288 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0033.462 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0033.559 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0033.671 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0033.815 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0034.002 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0034.209 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0034.378 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0034.538 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0034.729 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0034.849 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0034.958 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0035.068 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0852.074 (0) The time we have been running (852) is approaching the resumption interval (300) - increasing resumption interval to 883
0852.337 (0) Creating zip file manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip.list-temp.tmp)
