0000.001 (0) Opened log file at time: Tue, 23 May 2023 13:59:14 +0000 on http://ecommerce.test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.6M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 371734.1 MB
0000.011 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0014.034 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0014.068 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0014.102 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0014.131 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0014.166 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0014.198 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0014.225 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0014.255 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0014.285 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0014.314 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0014.345 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0014.377 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0014.405 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0014.439 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0014.470 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0014.499 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0014.528 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0014.556 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0014.584 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0014.612 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0014.638 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0014.667 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0014.696 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0014.726 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0014.755 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0014.784 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0014.815 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0014.841 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0014.867 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0014.895 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0014.924 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0014.948 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0014.972 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0014.996 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0015.021 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0015.047 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0015.076 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0015.105 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0015.135 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0015.166 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0015.199 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0015.231 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0015.261 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0015.298 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0015.333 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0015.368 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0015.408 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0015.438 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0015.480 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0015.525 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0015.566 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0015.607 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0015.642 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0015.678 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0015.716 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0015.755 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0015.797 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0015.843 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0015.878 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0015.917 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0015.956 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0015.986 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0016.015 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0016.045 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0016.084 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0016.130 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0016.177 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0016.216 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0016.266 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0016.306 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0016.353 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0016.396 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0016.440 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0016.542 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0016.643 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0016.747 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0016.859 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0016.958 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0017.052 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0017.156 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0017.282 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0017.397 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0017.549 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0017.670 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0017.762 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0017.854 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0017.953 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0018.025 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0018.093 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0018.152 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0018.210 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0018.276 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0018.339 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0018.410 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0018.476 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0018.563 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0018.672 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0018.788 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0018.886 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0018.978 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0019.065 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0019.154 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0019.275 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0019.376 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0019.447 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0019.494 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0019.539 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0019.598 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0019.674 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0019.757 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0019.847 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0019.943 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0020.027 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0020.121 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0020.221 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0020.318 (0) Zip: backup_2023-05-23-1929_Flipmart_7bd9a28c71df-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
